Stage,Lake Area (acres),Volume
3851.5,0,0
3851.6,32,10
3851.7,64,20
3851.8,96,30
3851.9,128,40
3852.0,160,50
3852.1,198,80
3852.2,236,110
3852.3,274,140
3852.4,312,170
3852.5,350,200
3852.6,394,240
3852.7,438,280
3852.8,482,320
3852.9,526,360
3853.0,570,400
3853.1,626,460
3853.2,682,520
3853.3,738,580
3853.4,794,640
3853.5,850,700
3853.6,912,760
3853.7,974,820
3853.8,1036,880
3853.9,1098,940
3854.0,1160,1000
3854.1,1230,1200
3854.2,1300,1400
3854.3,1370,1600
3854.4,1440,1800
3854.5,1510,2000
3854.6,1604,2200
3854.7,1698,2400
3854.8,1792,2600
3854.9,1886,2800
3855.0,1980,3000
3855.1,2086,3200
3855.2,2192,3400
3855.3,2298,3600
3855.4,2404,3800
3855.5,2510,4000
3855.6,2626,4200
3855.7,2742,4400
3855.8,2858,4600
3855.9,2974,4800
3856.0,3090,5000
3856.1,3222,5400
3856.2,3354,5800
3856.3,3486,6200
3856.4,3618,6600
3856.5,3750,7000
3856.6,3868,7400
3856.7,3986,7800
3856.8,4104,8200
3856.9,4222,8600
3857.0,4340,9000
3857.1,4464,9400
3857.2,4588,9800
3857.3,4712,10200
3857.4,4836,10600
3857.5,4960,11000
3857.6,5076,11600
3857.7,5192,12200
3857.8,5308,12800
3857.9,5424,13400
3858.0,5540,14000
3858.1,5648,14600
3858.2,5756,15200
3858.3,5864,15800
3858.4,5972,16400
3858.5,6080,17000
3858.6,6206,17600
3858.7,6332,18200
3858.8,6458,18800
3858.9,6584,19400
3859.0,6710,20000
3859.1,6842,20800
3859.2,6974,21600
3859.3,7106,22400
3859.4,7238,23200
3859.5,7370,24000
3859.6,7492,24600
3859.7,7614,25200
3859.8,7736,25800
3859.9,7858,26400
3860.0,7980,27000
3860.1,8090,28000
3860.2,8200,29000
3860.3,8310,30000
3860.4,8420,31000
3860.5,8530,32000
3860.6,8632,32800
3860.7,8734,33600
3860.8,8836,34400
3860.9,8938,35200
3861.0,9040,36000
3861.1,9120,37000
3861.2,9200,38000
3861.3,9280,39000
3861.4,9360,40000
3861.5,9440,41000
3861.6,9514,41800
3861.7,9588,42600
3861.8,9662,43400
3861.9,9736,44200
3862.0,9810,45000
3862.1,9882,46000
3862.2,9954,47000
3862.3,10026,48000
3862.4,10098,49000
3862.5,10170,50000
3862.6,10236,51200
3862.7,10302,52400
3862.8,10368,53600
3862.9,10434,54800
3863.0,10500,56000
3863.1,10562,57000
3863.2,10624,58000
3863.3,10686,59000
3863.4,10748,60000
3863.5,10810,61000
3863.6,10870,62000
3863.7,10930,63000
3863.8,10990,64000
3863.9,11050,65000
3864.0,11110,66000
3864.1,11172,67200
3864.2,11234,68400
3864.3,11296,69600
3864.4,11358,70800
3864.5,11420,72000
3864.6,11488,73200
3864.7,11556,74400
3864.8,11624,75600
3864.9,11692,76800
3865.0,11760,78000
3865.1,11832,79200
3865.2,11904,80400
3865.3,11976,81600
3865.4,12048,82800
3865.5,12120,84000
3865.6,12190,85200
3865.7,12260,86400
3865.8,12330,87600
3865.9,12400,88800
3866.0,12470,90000
3866.1,12536,91200
3866.2,12602,92400
3866.3,12668,93600
3866.4,12734,94800
3866.5,12800,96000
3866.6,12862,97400
3866.7,12924,98800
3866.8,12986,100200
3866.9,13048,101600
3867.0,13110,103000
3867.1,13172,104200
3867.2,13234,105400
3867.3,13296,106600
3867.4,13358,107800
3867.5,13420,109000
3867.6,13480,110400
3867.7,13540,111800
3867.8,13600,113200
3867.9,13660,114600
3868.0,13720,116000
3868.1,13772,117400
3868.2,13824,118800
3868.3,13876,120200
3868.4,13928,121600
3868.5,13980,123000
3868.6,14026,124400
3868.7,14072,125800
3868.8,14118,127200
3868.9,14164,128600
3869.0,14210,130000
3869.1,14260,131400
3869.2,14310,132800
3869.3,14360,134200
3869.4,14410,135600
3869.5,14460,137000
3869.6,14510,138600
3869.7,14560,140200
3869.8,14610,141800
3869.9,14660,143400
3870.0,14710,145000
3870.1,14762,146400
3870.2,14814,147800
3870.3,14866,149200
3870.4,14918,150600
3870.5,14970,152000
3870.6,15016,153600
3870.7,15062,155200
3870.8,15108,156800
3870.9,15154,158400
3871.0,15200,160000
3871.1,15242,161400
3871.2,15284,162800
3871.3,15326,164200
3871.4,15368,165600
3871.5,15410,167000
3871.6,15452,168600
3871.7,15494,170200
3871.8,15536,171800
3871.9,15578,173400
3872.0,15620,175000
3872.1,15660,176600
3872.2,15700,178200
3872.3,15740,179800
3872.4,15780,181400
3872.5,15820,183000
3872.6,15858,184600
3872.7,15896,186200
3872.8,15934,187800
3872.9,15972,189400
3873.0,16010,191000
3873.1,16048,192600
3873.2,16086,194200
3873.3,16124,195800
3873.4,16162,197400
3873.5,16200,199000
3873.6,16240,200600
3873.7,16280,202200
3873.8,16320,203800
3873.9,16360,205400
3874.0,16400,207000
3874.1,16436,208600
3874.2,16472,210200
3874.3,16508,211800
3874.4,16544,213400
3874.5,16580,215000
3874.6,16616,216800
3874.7,16652,218600
3874.8,16688,220400
3874.9,16724,222200
3875.0,16760,224000
3875.1,16796,225600
3875.2,16832,227200
3875.3,16868,228800
3875.4,16904,230400
3875.5,16940,232000
3875.6,16976,233600
3875.7,17012,235200
3875.8,17048,236800
3875.9,17084,238400
3876.0,17120,240000
3876.1,17156,241800
3876.2,17192,243600
3876.3,17228,245400
3876.4,17264,247200
3876.5,17300,249000
3876.6,17340,250800
3876.7,17380,252600
3876.8,17420,254400
3876.9,17460,256200
3877.0,17500,258000
3877.1,17538,259800
3877.2,17576,261600
3877.3,17614,263400
3877.4,17652,265200
3877.5,17690,267000
3877.6,17728,268800
3877.7,17766,270600
3877.8,17804,272400
3877.9,17842,274200
3878.0,17880,276000
3878.1,17916,277600
3878.2,17952,279200
3878.3,17988,280800
3878.4,18024,282400
3878.5,18060,284000
3878.6,18100,286000
3878.7,18140,288000
3878.8,18180,290000
3878.9,18220,292000
3879.0,18260,294000
3879.1,18296,295800
3879.2,18332,297600
3879.3,18368,299400
3879.4,18404,301200
3879.5,18440,303000
3879.6,18476,304800
3879.7,18512,306600
3879.8,18548,308400
3879.9,18584,310200
3880.0,18620,312000
3880.1,18656,313800
3880.2,18692,315600
3880.3,18728,317400
3880.4,18764,319200
3880.5,18800,321000
3880.6,18836,323000
3880.7,18872,325000
3880.8,18908,327000
3880.9,18944,329000
3881.0,18980,331000
3881.1,19016,332800
3881.2,19052,334600
3881.3,19088,336400
3881.4,19124,338200
3881.5,19160,340000
3881.6,19196,342000
3881.7,19232,344000
3881.8,19268,346000
3881.9,19304,348000
3882.0,19340,350000
3882.1,19376,352000
3882.2,19412,354000
3882.3,19448,356000
3882.4,19484,358000
3882.5,19520,360000
3882.6,19556,362000
3882.7,19592,364000
3882.8,19628,366000
3882.9,19664,368000
3883.0,19700,370000
3883.1,19734,371800
3883.2,19768,373600
3883.3,19802,375400
3883.4,19836,377200
3883.5,19870,379000
3883.6,19906,381000
3883.7,19942,383000
3883.8,19978,385000
3883.9,20014,387000
3884.0,20050,389000
3884.1,20084,391000
3884.2,20118,393000
3884.3,20152,395000
3884.4,20186,397000
3884.5,20220,399000
3884.6,20254,401200
3884.7,20288,403400
3884.8,20322,405600
3884.9,20356,407800
3885.0,20390,410000
3885.1,20424,412000
3885.2,20458,414000
3885.3,20492,416000
3885.4,20526,418000
3885.5,20560,420000
3885.6,20594,422000
3885.7,20628,424000
3885.8,20662,426000
3885.9,20696,428000
3886.0,20730,430000
3886.1,20764,432000
3886.2,20798,434000
3886.3,20832,436000
3886.4,20866,438000
3886.5,20900,440000
3886.6,20934,442200
3886.7,20968,444400
3886.8,21002,446600
3886.9,21036,448800
3887.0,21070,451000
3887.1,21104,453200
3887.2,21138,455400
3887.3,21172,457600
3887.4,21206,459800
3887.5,21240,462000
3887.6,21272,464000
3887.7,21304,466000
3887.8,21336,468000
3887.9,21368,470000
3888.0,21400,472000
3888.1,21432,474200
3888.2,21464,476400
3888.3,21496,478600
3888.4,21528,480800
3888.5,21560,483000
3888.6,21592,485200
3888.7,21624,487400
3888.8,21656,489600
3888.9,21688,491800
3889.0,21720,494000
3889.1,21752,496200
3889.2,21784,498400
3889.3,21816,500600
3889.4,21848,502800
3889.5,21880,505000
3889.6,21912,507200
3889.7,21944,509400
3889.8,21976,511600
3889.9,22008,513800
3890.0,22040,516000
3890.1,22072,518200
3890.2,22104,520400
3890.3,22136,522600
3890.4,22168,524800
3890.5,22200,527000
3890.6,22232,529200
3890.7,22264,531400
3890.8,22296,533600
3890.9,22328,535800
3891.0,22360,538000
3891.1,22394,540200
3891.2,22428,542400
3891.3,22462,544600
3891.4,22496,546800
3891.5,22530,549000
3891.6,22560,551200
3891.7,22590,553400
3891.8,22620,555600
3891.9,22650,557800
3892.0,22680,560000
3892.1,22710,562400
3892.2,22740,564800
3892.3,22770,567200
3892.4,22800,569600
3892.5,22830,572000
3892.6,22860,574200
3892.7,22890,576400
3892.8,22920,578600
3892.9,22950,580800
3893.0,22980,583000
3893.1,23010,585400
3893.2,23040,587800
3893.3,23070,590200
3893.4,23100,592600
3893.5,23130,595000
3893.6,23160,597200
3893.7,23190,599400
3893.8,23220,601600
3893.9,23250,603800
3894.0,23280,606000
3894.1,23308,608400
3894.2,23336,610800
3894.3,23364,613200
3894.4,23392,615600
3894.5,23420,618000
3894.6,23448,620400
3894.7,23476,622800
3894.8,23504,625200
3894.9,23532,627600
3895.0,23560,630000
3895.1,23588,632400
3895.2,23616,634800
3895.3,23644,637200
3895.4,23672,639600
3895.5,23700,642000
3895.6,23730,644400
3895.7,23760,646800
3895.8,23790,649200
3895.9,23820,651600
3896.0,23850,654000
3896.1,23878,656400
3896.2,23906,658800
3896.3,23934,661200
3896.4,23962,663600
3896.5,23990,666000
3896.6,24018,668400
3896.7,24046,670800
3896.8,24074,673200
3896.9,24102,675600
3897.0,24130,678000
3897.1,24156,680400
3897.2,24182,682800
3897.3,24208,685200
3897.4,24234,687600
3897.5,24260,690000
3897.6,24290,692400
3897.7,24320,694800
3897.8,24350,697200
3897.9,24380,699600
3898.0,24410,702000
3898.1,24438,704400
3898.2,24466,706800
3898.3,24494,709200
3898.4,24522,711600
3898.5,24550,714000
3898.6,24578,716400
3898.7,24606,718800
3898.8,24634,721200
3898.9,24662,723600
3899.0,24690,726000
3899.1,24718,728600
3899.2,24746,731200
3899.3,24774,733800
3899.4,24802,736400
3899.5,24830,739000
3899.6,24858,741400
3899.7,24886,743800
3899.8,24914,746200
3899.9,24942,748600
3900.0,24970,751000
3900.1,24998,753600
3900.2,25026,756200
3900.3,25054,758800
3900.4,25082,761400
3900.5,25110,764000
3900.6,25140,766400
3900.7,25170,768800
3900.8,25200,771200
3900.9,25230,773600
3901.0,25260,776000
3901.1,25288,778600
3901.2,25316,781200
3901.3,25344,783800
3901.4,25372,786400
3901.5,25400,789000
3901.6,25428,791600
3901.7,25456,794200
3901.8,25484,796800
3901.9,25512,799400
3902.0,25540,802000
3902.1,25568,804400
3902.2,25596,806800
3902.3,25624,809200
3902.4,25652,811600
3902.5,25680,814000
3902.6,25706,816600
3902.7,25732,819200
3902.8,25758,821800
3902.9,25784,824400
3903.0,25810,827000
3903.1,25836,829600
3903.2,25862,832200
3903.3,25888,834800
3903.4,25914,837400
3903.5,25940,840000
3903.6,25966,842600
3903.7,25992,845200
3903.8,26018,847800
3903.9,26044,850400
3904.0,26070,853000
3904.1,26096,855600
3904.2,26122,858200
3904.3,26148,860800
3904.4,26174,863400
3904.5,26200,866000
3904.6,26226,868800
3904.7,26252,871600
3904.8,26278,874400
3904.9,26304,877200
3905.0,26330,880000
3905.1,26354,882600
3905.2,26378,885200
3905.3,26402,887800
3905.4,26426,890400
3905.5,26450,893000
3905.6,26476,895600
3905.7,26502,898200
3905.8,26528,900800
3905.9,26554,903400
3906.0,26580,906000
3906.1,26604,908600
3906.2,26628,911200
3906.3,26652,913800
3906.4,26676,916400
3906.5,26700,919000
3906.6,26724,921800
3906.7,26748,924600
3906.8,26772,927400
3906.9,26796,930200
3907.0,26820,933000
3907.1,26844,935600
3907.2,26868,938200
3907.3,26892,940800
3907.4,26916,943400
3907.5,26940,946000
3907.6,26962,948800
3907.7,26984,951600
3907.8,27006,954400
3907.9,27028,957200
3908.0,27050,960000
3908.1,27072,962600
3908.2,27094,965200
3908.3,27116,967800
3908.4,27138,970400
3908.5,27160,973000
3908.6,27182,975800
3908.7,27204,978600
3908.8,27226,981400
3908.9,27248,984200
3909.0,27270,987000
3909.1,27292,989600
3909.2,27314,992200
3909.3,27336,994800
3909.4,27358,997400
3909.5,27380,1000000
3909.6,27402,1002800
3909.7,27424,1005600
3909.8,27446,1008400
3909.9,27468,1011200
3910.0,27490,1014000
3910.1,27512,1016800
3910.2,27534,1019600
3910.3,27556,1022400
3910.4,27578,1025200
3910.5,27600,1028000
3910.6,27620,1030800
3910.7,27640,1033600
3910.8,27660,1036400
3910.9,27680,1039200
3911.0,27700,1042000
3911.1,27722,1044800
3911.2,27744,1047600
3911.3,27766,1050400
3911.4,27788,1053200
3911.5,27810,1056000
3911.6,27830,1058800
3911.7,27850,1061600
3911.8,27870,1064400
3911.9,27890,1067200
3912.0,27910,1070000
3912.1,27930,1072800
3912.2,27950,1075600
3912.3,27970,1078400
3912.4,27990,1081200
3912.5,28010,1084000
3912.6,28028,1086800
3912.7,28046,1089600
3912.8,28064,1092400
3912.9,28082,1095200
3913.0,28100,1098000
3913.1,28120,1100800
3913.2,28140,1103600
3913.3,28160,1106400
3913.4,28180,1109200
3913.5,28200,1112000
3913.6,28220,1114800
3913.7,28240,1117600
3913.8,28260,1120400
3913.9,28280,1123200
3914.0,28300,1126000
3914.1,28320,1128800
3914.2,28340,1131600
3914.3,28360,1134400
3914.4,28380,1137200
3914.5,28400,1140000
3914.6,28420,1142800
3914.7,28440,1145600
3914.8,28460,1148400
3914.9,28480,1151200
3915.0,28500,1154000
3915.1,28518,1156800
3915.2,28536,1159600
3915.3,28554,1162400
3915.4,28572,1165200
3915.5,28590,1168000
3915.6,28608,1171000
3915.7,28626,1174000
3915.8,28644,1177000
3915.9,28662,1180000
3916.0,28680,1183000
3916.1,28698,1185800
3916.2,28716,1188600
3916.3,28734,1191400
3916.4,28752,1194200
3916.5,28770,1197000
3916.6,28788,1200000
3916.7,28806,1203000
3916.8,28824,1206000
3916.9,28842,1209000
3917.0,28860,1212000
3917.1,28878,1214800
3917.2,28896,1217600
3917.3,28914,1220400
3917.4,28932,1223200
3917.5,28950,1226000
3917.6,28970,1228800
3917.7,28990,1231600
3917.8,29010,1234400
3917.9,29030,1237200
3918.0,29050,1240000
3918.1,29066,1243000
3918.2,29082,1246000
3918.3,29098,1249000
3918.4,29114,1252000
3918.5,29130,1255000
3918.6,29148,1258000
3918.7,29166,1261000
3918.8,29184,1264000
3918.9,29202,1267000
3919.0,29220,1270000
3919.1,29238,1272800
3919.2,29256,1275600
3919.3,29274,1278400
3919.4,29292,1281200
3919.5,29310,1284000
3919.6,29328,1287000
3919.7,29346,1290000
3919.8,29364,1293000
3919.9,29382,1296000
3920.0,29400,1299000
3920.1,29418,1302000
3920.2,29436,1305000
3920.3,29454,1308000
3920.4,29472,1311000
3920.5,29490,1314000
3920.6,29508,1316800
3920.7,29526,1319600
3920.8,29544,1322400
3920.9,29562,1325200
3921.0,29580,1328000
3921.1,29598,1331000
3921.2,29616,1334000
3921.3,29634,1337000
3921.4,29652,1340000
3921.5,29670,1343000
3921.6,29688,1346000
3921.7,29706,1349000
3921.8,29724,1352000
3921.9,29742,1355000
3922.0,29760,1358000
3922.1,29778,1361000
3922.2,29796,1364000
3922.3,29814,1367000
3922.4,29832,1370000
3922.5,29850,1373000
3922.6,29868,1376000
3922.7,29886,1379000
3922.8,29904,1382000
3922.9,29922,1385000
3923.0,29940,1388000
3923.1,29960,1391000
3923.2,29980,1394000
3923.3,30000,1397000
3923.4,30020,1400000
3923.5,30040,1403000
3923.6,30058,1406000
3923.7,30076,1409000
3923.8,30094,1412000
3923.9,30112,1415000
3924.0,30130,1418000
3924.1,30148,1421000
3924.2,30166,1424000
3924.3,30184,1427000
3924.4,30202,1430000
3924.5,30220,1433000
3924.6,30238,1436000
3924.7,30256,1439000
3924.8,30274,1442000
3924.9,30292,1445000
3925.0,30310,1448000
3925.1,30328,1451000
3925.2,30346,1454000
3925.3,30364,1457000
3925.4,30382,1460000
3925.5,30400,1463000
3925.6,30418,1466000
3925.7,30436,1469000
3925.8,30454,1472000
3925.9,30472,1475000
3926.0,30490,1478000
3926.1,30508,1481200
3926.2,30526,1484400
3926.3,30544,1487600
3926.4,30562,1490800
3926.5,30580,1494000
3926.6,30596,1497000
3926.7,30612,1500000
3926.8,30628,1503000
3926.9,30644,1506000
3927.0,30660,1509000
3927.1,30678,1512000
3927.2,30696,1515000
3927.3,30714,1518000
3927.4,30732,1521000
3927.5,30750,1524000
3927.6,30766,1527200
3927.7,30782,1530400
3927.8,30798,1533600
3927.9,30814,1536800
3928.0,30830,1540000
3928.1,30848,1543000
3928.2,30866,1546000
3928.3,30884,1549000
3928.4,30902,1552000
3928.5,30920,1555000
3928.6,30938,1558200
3928.7,30956,1561400
3928.8,30974,1564600
3928.9,30992,1567800
3929.0,31010,1571000
3929.1,31026,1574000
3929.2,31042,1577000
3929.3,31058,1580000
3929.4,31074,1583000
3929.5,31090,1586000
3929.6,31108,1589200
3929.7,31126,1592400
3929.8,31144,1595600
3929.9,31162,1598800
3930.0,31180,1602000
3930.1,31198,1605200
3930.2,31216,1608400
3930.3,31234,1611600
3930.4,31252,1614800
3930.5,31270,1618000
3930.6,31286,1621000
3930.7,31302,1624000
3930.8,31318,1627000
3930.9,31334,1630000
3931.0,31350,1633000
3931.1,31368,1636200
3931.2,31386,1639400
3931.3,31404,1642600
3931.4,31422,1645800
3931.5,31440,1649000
3931.6,31458,1652200
3931.7,31476,1655400
3931.8,31494,1658600
3931.9,31512,1661800
3932.0,31530,1665000
3932.1,31550,1668000
3932.2,31570,1671000
3932.3,31590,1674000
3932.4,31610,1677000
3932.5,31630,1680000
3932.6,31648,1683200
3932.7,31666,1686400
3932.8,31684,1689600
3932.9,31702,1692800
3933.0,31720,1696000
3933.1,31740,1699200
3933.2,31760,1702400
3933.3,31780,1705600
3933.4,31800,1708800
3933.5,31820,1712000
3933.6,31838,1715200
3933.7,31856,1718400
3933.8,31874,1721600
3933.9,31892,1724800
3934.0,31910,1728000
3934.1,31930,1731200
3934.2,31950,1734400
3934.3,31970,1737600
3934.4,31990,1740800
3934.5,32010,1744000
3934.6,32028,1747200
3934.7,32046,1750400
3934.8,32064,1753600
3934.9,32082,1756800
3935.0,32100,1760000
3935.1,32114,1763200
3935.2,32128,1766400
3935.3,32142,1769600
3935.4,32156,1772800
3935.5,32170,1776000
3935.6,32192,1779200
3935.7,32214,1782400
3935.8,32236,1785600
3935.9,32258,1788800
3936.0,32280,1792000
3936.1,32340,1795200
3936.2,32400,1798400
3936.3,32460,1801600
3936.4,32520,1804800
3936.5,32580,1808000
3936.6,32606,1811400
3936.7,32632,1814800
3936.8,32658,1818200
3936.9,32684,1821600
3937.0,32710,1825000
3937.1,32732,1828200
3937.2,32754,1831400
3937.3,32776,1834600
3937.4,32798,1837800
3937.5,32820,1841000
3937.6,32836,1844400
3937.7,32852,1847800
3937.8,32868,1851200
3937.9,32884,1854600
3938.0,32900,1858000
3938.1,32914,1861200
3938.2,32928,1864400
3938.3,32942,1867600
3938.4,32956,1870800
3938.5,32970,1874000
3938.6,32982,1877200
3938.7,32994,1880400
3938.8,33006,1883600
3938.9,33018,1886800
3939.0,33030,1890000
3939.1,33042,1893400
3939.2,33054,1896800
3939.3,33066,1900200
3939.4,33078,1903600
3939.5,33090,1907000
3939.6,33106,1910400
3939.7,33122,1913800
3939.8,33138,1917200
3939.9,33154,1920600
3940.0,33170,1924000
3940.1,33188,1927200
3940.2,33206,1930400
3940.3,33224,1933600
3940.4,33242,1936800
3940.5,33260,1940000
3940.6,33280,1943400
3940.7,33300,1946800
3940.8,33320,1950200
3940.9,33340,1953600
3941.0,33360,1957000
3941.1,33378,1960400
3941.2,33396,1963800
3941.3,33414,1967200
3941.4,33432,1970600
3941.5,33450,1974000
3941.6,33468,1977200
3941.7,33486,1980400
3941.8,33504,1983600
3941.9,33522,1986800
3942.0,33540,1990000
3942.1,33556,1993400
3942.2,33572,1996800
3942.3,33588,2000200
3942.4,33604,2003600
3942.5,33620,2007000
3942.6,33636,2010400
3942.7,33652,2013800
3942.8,33668,2017200
3942.9,33684,2020600
3943.0,33700,2024000
3943.1,33714,2027400
3943.2,33728,2030800
3943.3,33742,2034200
3943.4,33756,2037600
3943.5,33770,2041000
3943.6,33784,2044400
3943.7,33798,2047800
3943.8,33812,2051200
3943.9,33826,2054600
3944.0,33840,2058000
3944.1,33858,2061400
3944.2,33876,2064800
