Stage,Lake Area (acres),Volume
3944.3,33894,2068200
3944.4,33912,2071600
3944.5,33930,2075000
3944.6,33950,2078400
3944.7,33970,2081800
3944.8,33990,2085200
3944.9,34010,2088600
3945.0,34030,2092000
3945.1,34050,2095400
3945.2,34070,2098800
3945.3,34090,2102200
3945.4,34110,2105600
3945.5,34130,2109000
3945.6,34150,2112400
3945.7,34170,2115800
3945.8,34190,2119200
3945.9,34210,2122600
3946.0,34230,2126000
3946.1,34250,2129400
3946.2,34270,2132800
3946.3,34290,2136200
3946.4,34310,2139600
3946.5,34330,2143000
3946.6,34348,2146400
3946.7,34366,2149800
3946.8,34384,2153200
3946.9,34402,2156600
3947.0,34420,2160000
3947.1,34440,2163400
3947.2,34460,2166800
3947.3,34480,2170200
3947.4,34500,2173600
3947.5,34520,2177000
3947.6,34540,2180600
3947.7,34560,2184200
3947.8,34580,2187800
3947.9,34600,2191400
3948.0,34620,2195000
3948.1,34640,2198400
3948.2,34660,2201800
3948.3,34680,2205200
3948.4,34700,2208600
3948.5,34720,2212000
3948.6,34740,2215400
3948.7,34760,2218800
3948.8,34780,2222200
3948.9,34800,2225600
3949.0,34820,2229000
3949.1,34838,2232600
3949.2,34856,2236200
3949.3,34874,2239800
3949.4,34892,2243400
3949.5,34910,2247000
3949.6,34928,2250400
3949.7,34946,2253800
3949.8,34964,2257200
3949.9,34982,2260600
3950.0,35000,2264000
3950.1,35014,2267600
3950.2,35028,2271200
3950.3,35042,2274800
3950.4,35056,2278400
3950.5,35070,2282000
3950.6,35084,2285400
3950.7,35098,2288800
3950.8,35112,2292200
3950.9,35126,2295600
3951.0,35140,2299000
3951.1,35156,2302600
3951.2,35172,2306200
3951.3,35188,2309800
3951.4,35204,2313400
3951.5,35220,2317000
3951.6,35234,2320600
3951.7,35248,2324200
3951.8,35262,2327800
3951.9,35276,2331400
3952.0,35290,2335000
3952.1,35304,2338400
3952.2,35318,2341800
3952.3,35332,2345200
3952.4,35346,2348600
3952.5,35360,2352000
3952.6,35374,2355600
3952.7,35388,2359200
3952.8,35402,2362800
3952.9,35416,2366400
3953.0,35430,2370000
3953.1,35442,2373600
3953.2,35454,2377200
3953.3,35466,2380800
3953.4,35478,2384400
3953.5,35490,2388000
3953.6,35504,2391400
3953.7,35518,2394800
3953.8,35532,2398200
3953.9,35546,2401600
3954.0,35560,2405000
3954.1,35576,2408600
3954.2,35592,2412200
3954.3,35608,2415800
3954.4,35624,2419400
3954.5,35640,2423000
3954.6,35658,2426600
3954.7,35676,2430200
3954.8,35694,2433800
3954.9,35712,2437400
3955.0,35730,2441000
3955.1,35752,2444600
3955.2,35774,2448200
3955.3,35796,2451800
3955.4,35818,2455400
3955.5,35840,2459000
3955.6,35860,2462600
3955.7,35880,2466200
3955.8,35900,2469800
3955.9,35920,2473400
3956.0,35940,2477000
3956.1,35958,2480600
3956.2,35976,2484200
3956.3,35994,2487800
3956.4,36012,2491400
3956.5,36030,2495000
3956.6,36048,2498600
3956.7,36066,2502200
3956.8,36084,2505800
3956.9,36102,2509400
3957.0,36120,2513000
3957.1,36138,2516600
3957.2,36156,2520200
3957.3,36174,2523800
3957.4,36192,2527400
3957.5,36210,2531000
3957.6,36228,2534600
3957.7,36246,2538200
3957.8,36264,2541800
3957.9,36282,2545400
3958.0,36300,2549000
3958.1,36324,2552600
3958.2,36348,2556200
3958.3,36372,2559800
3958.4,36396,2563400
3958.5,36420,2567000
3958.6,36446,2570800
3958.7,36472,2574600
3958.8,36498,2578400
3958.9,36524,2582200
3959.0,36550,2586000
3959.1,36572,2589600
3959.2,36594,2593200
3959.3,36616,2596800
3959.4,36638,2600400
3959.5,36660,2604000
3959.6,36678,2607600
3959.7,36696,2611200
3959.8,36714,2614800
3959.9,36732,2618400
3960.0,36750,2622000
3960.1,36768,2625800
3960.2,36786,2629600
3960.3,36804,2633400
3960.4,36822,2637200
3960.5,36840,2641000
3960.6,36860,2644600
3960.7,36880,2648200
3960.8,36900,2651800
3960.9,36920,2655400
3961.0,36940,2659000
3961.1,36962,2662800
3961.2,36984,2666600
3961.3,37006,2670400
3961.4,37028,2674200
3961.5,37050,2678000
3961.6,37072,2681600
3961.7,37094,2685200
3961.8,37116,2688800
3961.9,37138,2692400
3962.0,37160,2696000
3962.1,37184,2699800
3962.2,37208,2703600
3962.3,37232,2707400
3962.4,37256,2711200
3962.5,37280,2715000
3962.6,37302,2718600
3962.7,37324,2722200
3962.8,37346,2725800
3962.9,37368,2729400
3963.0,37390,2733000
3963.1,37412,2736800
3963.2,37434,2740600
3963.3,37456,2744400
3963.4,37478,2748200
3963.5,37500,2752000
3963.6,37520,2755800
3963.7,37540,2759600
3963.8,37560,2763400
3963.9,37580,2767200
3964.0,37600,2771000
3964.1,37620,2774800
3964.2,37640,2778600
3964.3,37660,2782400
3964.4,37680,2786200
3964.5,37700,2790000
3964.6,37720,2793800
3964.7,37740,2797600
3964.8,37760,2801400
3964.9,37780,2805200
3965.0,37800,2809000
3965.1,37822,2812800
3965.2,37844,2816600
3965.3,37866,2820400
3965.4,37888,2824200
3965.5,37910,2828000
3965.6,37932,2831600
3965.7,37954,2835200
3965.8,37976,2838800
3965.9,37998,2842400
3966.0,38020,2846000
3966.1,38044,2850000
3966.2,38068,2854000
3966.3,38092,2858000
3966.4,38116,2862000
3966.5,38140,2866000
3966.6,38162,2869800
3966.7,38184,2873600
3966.8,38206,2877400
3966.9,38228,2881200
3967.0,38250,2885000
3967.1,38272,2888800
3967.2,38294,2892600
3967.3,38316,2896400
3967.4,38338,2900200
3967.5,38360,2904000
3967.6,38378,2907800
3967.7,38396,2911600
3967.8,38414,2915400
3967.9,38432,2919200
3968.0,38450,2923000
3968.1,38468,2926800
3968.2,38486,2930600
3968.3,38504,2934400
3968.4,38522,2938200
3968.5,38540,2942000
3968.6,38558,2946000
3968.7,38576,2950000
3968.8,38594,2954000
3968.9,38612,2958000
3969.0,38630,2962000
3969.1,38648,2965800
3969.2,38666,2969600
3969.3,38684,2973400
3969.4,38702,2977200
3969.5,38720,2981000
3969.6,38738,2984800
3969.7,38756,2988600
3969.8,38774,2992400
3969.9,38792,2996200
3970.0,38810,3000000
3970.1,38826,3004000
3970.2,38842,3008000
3970.3,38858,3012000
3970.4,38874,3016000
3970.5,38890,3020000
3970.6,38904,3023800
3970.7,38918,3027600
3970.8,38932,3031400
3970.9,38946,3035200
3971.0,38960,3039000
3971.1,38978,3043000
3971.2,38996,3047000
3971.3,39014,3051000
3971.4,39032,3055000
3971.5,39050,3059000
3971.6,39070,3062800
3971.7,39090,3066600
3971.8,39110,3070400
3971.9,39130,3074200
3972.0,39150,3078000
3972.1,39172,3082000
3972.2,39194,3086000
3972.3,39216,3090000
3972.4,39238,3094000
3972.5,39260,3098000
3972.6,39278,3102000
3972.7,39296,3106000
3972.8,39314,3110000
3972.9,39332,3114000
3973.0,39350,3118000
3973.1,39366,3121800
3973.2,39382,3125600
3973.3,39398,3129400
3973.4,39414,3133200
3973.5,39430,3137000
3973.6,39448,3141000
3973.7,39466,3145000
3973.8,39484,3149000
3973.9,39502,3153000
3974.0,39520,3157000
3974.1,39540,3161000
3974.2,39560,3165000
3974.3,39580,3169000
3974.4,39600,3173000
3974.5,39620,3177000
3974.6,39644,3180800
3974.7,39668,3184600
3974.8,39692,3188400
3974.9,39716,3192200
3975.0,39740,3196000
3975.1,39764,3200000
3975.2,39788,3204000
3975.3,39812,3208000
3975.4,39836,3212000
3975.5,39860,3216000
3975.6,39878,3220000
3975.7,39896,3224000
3975.8,39914,3228000
3975.9,39932,3232000
3976.0,39950,3236000
3976.1,39966,3240000
3976.2,39982,3244000
3976.3,39998,3248000
3976.4,40014,3252000
3976.5,40030,3256000
3976.6,40046,3260000
3976.7,40062,3264000
3976.8,40078,3268000
3976.9,40094,3272000
3977.0,40110,3276000
3977.1,40132,3280000
3977.2,40154,3284000
3977.3,40176,3288000
3977.4,40198,3292000
3977.5,40220,3296000
3977.6,40242,3300200
3977.7,40264,3304400
3977.8,40286,3308600
3977.9,40308,3312800
3978.0,40330,3317000
3978.1,40354,3321000
3978.2,40378,3325000
3978.3,40402,3329000
3978.4,40426,3333000
3978.5,40450,3337000
3978.6,40472,3341000
3978.7,40494,3345000
3978.8,40516,3349000
3978.9,40538,3353000
3979.0,40560,3357000
3979.1,40580,3361000
3979.2,40600,3365000
3979.3,40620,3369000
3979.4,40640,3373000
3979.5,40660,3377000
3979.6,40682,3381200
3979.7,40704,3385400
3979.8,40726,3389600
3979.9,40748,3393800
3980.0,40770,3398000
3980.1,40794,3402000
3980.2,40818,3406000
3980.3,40842,3410000
3980.4,40866,3414000
3980.5,40890,3418000
3980.6,40916,3422200
3980.7,40942,3426400
3980.8,40968,3430600
3980.9,40994,3434800
3981.0,41020,3439000
3981.1,41042,3443000
3981.2,41064,3447000
3981.3,41086,3451000
3981.4,41108,3455000
3981.5,41130,3459000
3981.6,41150,3463200
3981.7,41170,3467400
3981.8,41190,3471600
3981.9,41210,3475800
3982.0,41230,3480000
3982.1,41252,3484000
3982.2,41274,3488000
3982.3,41296,3492000
3982.4,41318,3496000
3982.5,41340,3500000
3982.6,41360,3504200
3982.7,41380,3508400
3982.8,41400,3512600
3982.9,41420,3516800
3983.0,41440,3521000
3983.1,41460,3525200
3983.2,41480,3529400
3983.3,41500,3533600
3983.4,41520,3537800
3983.5,41540,3542000
3983.6,41562,3546200
3983.7,41584,3550400
3983.8,41606,3554600
3983.9,41628,3558800
3984.0,41650,3563000
3984.1,41676,3567200
3984.2,41702,3571400
3984.3,41728,3575600
3984.4,41754,3579800
3984.5,41780,3584000
3984.6,41804,3588000
3984.7,41828,3592000
3984.8,41852,3596000
3984.9,41876,3600000
3985.0,41900,3604000
3985.1,41924,3608200
3985.2,41948,3612400
3985.3,41972,3616600
3985.4,41996,3620800
3985.5,42020,3625000
3985.6,42042,3629200
3985.7,42064,3633400
3985.8,42086,3637600
3985.9,42108,3641800
3986.0,42130,3646000
3986.1,42150,3650400
3986.2,42170,3654800
3986.3,42190,3659200
3986.4,42210,3663600
3986.5,42230,3668000
3986.6,42252,3672200
3986.7,42274,3676400
3986.8,42296,3680600
3986.9,42318,3684800
3987.0,42340,3689000
3987.1,42362,3693200
3987.2,42384,3697400
3987.3,42406,3701600
3987.4,42428,3705800
3987.5,42450,3710000
3987.6,42472,3714200
3987.7,42494,3718400
3987.8,42516,3722600
3987.9,42538,3726800
3988.0,42560,3731000
3988.1,42584,3735200
3988.2,42608,3739400
3988.3,42632,3743600
3988.4,42656,3747800
3988.5,42680,3752000
3988.6,42702,3756400
3988.7,42724,3760800
3988.8,42746,3765200
3988.9,42768,3769600
3989.0,42790,3774000
3989.1,42814,3778200
3989.2,42838,3782400
3989.3,42862,3786600
3989.4,42886,3790800
3989.5,42910,3795000
3989.6,42934,3799400
3989.7,42958,3803800
3989.8,42982,3808200
3989.9,43006,3812600
3990.0,43030,3817000
3990.1,43056,3821200
3990.2,43082,3825400
3990.3,43108,3829600
3990.4,43134,3833800
3990.5,43160,3838000
3990.6,43184,3842400
3990.7,43208,3846800
3990.8,43232,3851200
3990.9,43256,3855600
3991.0,43280,3860000
3991.1,43308,3864400
3991.2,43336,3868800
3991.3,43364,3873200
3991.4,43392,3877600
3991.5,43420,3882000
3991.6,43448,3886200
3991.7,43476,3890400
3991.8,43504,3894600
3991.9,43532,3898800
3992.0,43560,3903000
3992.1,43588,3907400
3992.2,43616,3911800
3992.3,43644,3916200
3992.4,43672,3920600
3992.5,43700,3925000
3992.6,43728,3929400
3992.7,43756,3933800
3992.8,43784,3938200
3992.9,43812,3942600
3993.0,43840,3947000
3993.1,43866,3951400
3993.2,43892,3955800
3993.3,43918,3960200
3993.4,43944,3964600
3993.5,43970,3969000
3993.6,43994,3973400
3993.7,44018,3977800
3993.8,44042,3982200
3993.9,44066,3986600
3994.0,44090,3991000
3994.1,44116,3995400
3994.2,44142,3999800
3994.3,44168,4004200
3994.4,44194,4008600
3994.5,44220,4013000
3994.6,44248,4017400
3994.7,44276,4021800
3994.8,44304,4026200
3994.9,44332,4030600
3995.0,44360,4035000
3995.1,44386,4039400
3995.2,44412,4043800
3995.3,44438,4048200
3995.4,44464,4052600
3995.5,44490,4057000
3995.6,44512,4061600
3995.7,44534,4066200
3995.8,44556,4070800
3995.9,44578,4075400
3996.0,44600,4080000
3996.1,44624,4084400
3996.2,44648,4088800
3996.3,44672,4093200
3996.4,44696,4097600
3996.5,44720,4102000
3996.6,44746,4106400
3996.7,44772,4110800
3996.8,44798,4115200
3996.9,44824,4119600
3997.0,44850,4124000
3997.1,44880,4128600
3997.2,44910,4133200
3997.3,44940,4137800
3997.4,44970,4142400
3997.5,45000,4147000
3997.6,45028,4151400
3997.7,45056,4155800
3997.8,45084,4160200
3997.9,45112,4164600
3998.0,45140,4169000
3998.1,45168,4173600
3998.2,45196,4178200
3998.3,45224,4182800
3998.4,45252,4187400
3998.5,45280,4192000
3998.6,45310,4196600
3998.7,45340,4201200
3998.8,45370,4205800
3998.9,45400,4210400
3999.0,45430,4215000
3999.1,45462,4219400
3999.2,45494,4223800
3999.3,45526,4228200
3999.4,45558,4232600
3999.5,45590,4237000
3999.6,45620,4241600
3999.7,45650,4246200
3999.8,45680,4250800
3999.9,45710,4255400
4000.0,45740,4260000
4000.1,45768,4264600
4000.2,45796,4269200
4000.3,45824,4273800
4000.4,45852,4278400
4000.5,45880,4283000
4000.6,45908,4287600
4000.7,45936,4292200
4000.8,45964,4296800
4000.9,45992,4301400
4001.0,46020,4306000
4001.1,46044,4310600
4001.2,46068,4315200
4001.3,46092,4319800
4001.4,46116,4324400
4001.5,46140,4329000
4001.6,46168,4333600
4001.7,46196,4338200
4001.8,46224,4342800
4001.9,46252,4347400
4002.0,46280,4352000
4002.1,46308,4356800
4002.2,46336,4361600
4002.3,46364,4366400
4002.4,46392,4371200
4002.5,46420,4376000
4002.6,46450,4380600
4002.7,46480,4385200
4002.8,46510,4389800
4002.9,46540,4394400
4003.0,46570,4399000
4003.1,46600,4403600
4003.2,46630,4408200
4003.3,46660,4412800
4003.4,46690,4417400
4003.5,46720,4422000
4003.6,46752,4426600
4003.7,46784,4431200
4003.8,46816,4435800
4003.9,46848,4440400
4004.0,46880,4445000
4004.1,46912,4449800
4004.2,46944,4454600
4004.3,46976,4459400
4004.4,47008,4464200
4004.5,47040,4469000
4004.6,47072,4473600
4004.7,47104,4478200
4004.8,47136,4482800
4004.9,47168,4487400
4005.0,47200,4492000
4005.1,47232,4496800
4005.2,47264,4501600
4005.3,47296,4506400
4005.4,47328,4511200
4005.5,47360,4516000
4005.6,47390,4520800
4005.7,47420,4525600
4005.8,47450,4530400
4005.9,47480,4535200
4006.0,47510,4540000
4006.1,47542,4544800
4006.2,47574,4549600
4006.3,47606,4554400
4006.4,47638,4559200
4006.5,47670,4564000
4006.6,47704,4568800
4006.7,47738,4573600
4006.8,47772,4578400
4006.9,47806,4583200
4007.0,47840,4588000
4007.1,47872,4592800
4007.2,47904,4597600
4007.3,47936,4602400
4007.4,47968,4607200
4007.5,48000,4612000
4007.6,48030,4616800
4007.7,48060,4621600
4007.8,48090,4626400
4007.9,48120,4631200
4008.0,48150,4636000
4008.1,48182,4640800
4008.2,48214,4645600
4008.3,48246,4650400
4008.4,48278,4655200
4008.5,48310,4660000
4008.6,48342,4664800
4008.7,48374,4669600
4008.8,48406,4674400
4008.9,48438,4679200
4009.0,48470,4684000
4009.1,48498,4688800
4009.2,48526,4693600
4009.3,48554,4698400
4009.4,48582,4703200
4009.5,48610,4708000
4009.6,48640,4712800
4009.7,48670,4717600
4009.8,48700,4722400
4009.9,48730,4727200
4010.0,48760,4732000
4010.1,48788,4737000
4010.2,48816,4742000
4010.3,48844,4747000
4010.4,48872,4752000
4010.5,48900,4757000
4010.6,48928,4761800
4010.7,48956,4766600
4010.8,48984,4771400
4010.9,49012,4776200
4011.0,49040,4781000
4011.1,49068,4786000
4011.2,49096,4791000
4011.3,49124,4796000
4011.4,49152,4801000
4011.5,49180,4806000
4011.6,49210,4810800
4011.7,49240,4815600
4011.8,49270,4820400
4011.9,49300,4825200
4012.0,49330,4830000
4012.1,49362,4835000
4012.2,49394,4840000
4012.3,49426,4845000
4012.4,49458,4850000
4012.5,49490,4855000
4012.6,49524,4860000
4012.7,49558,4865000
4012.8,49592,4870000
4012.9,49626,4875000
4013.0,49660,4880000
4013.1,49694,4885000
4013.2,49728,4890000
4013.3,49762,4895000
4013.4,49796,4900000
4013.5,49830,4905000
4013.6,49864,4910000
4013.7,49898,4915000
4013.8,49932,4920000
4013.9,49966,4925000
4014.0,50000,4930000
4014.1,50032,4935000
4014.2,50064,4940000
4014.3,50096,4945000
4014.4,50128,4950000
4014.5,50160,4955000
4014.6,50188,4960000
4014.7,50216,4965000
4014.8,50244,4970000
4014.9,50272,4975000
4015.0,50300,4980000
4015.1,50328,4985000
4015.2,50356,4990000
4015.3,50384,4995000
4015.4,50412,5000000
4015.5,50440,5005000
4015.6,50466,5010000
4015.7,50492,5015000
4015.8,50518,5020000
4015.9,50544,5025000
4016.0,50570,5030000
4016.1,50598,5035200
4016.2,50626,5040400
4016.3,50654,5045600
4016.4,50682,5050800
4016.5,50710,5056000
4016.6,50740,5061000
4016.7,50770,5066000
4016.8,50800,5071000
4016.9,50830,5076000
4017.0,50860,5081000
4017.1,50894,5086200
4017.2,50928,5091400
4017.3,50962,5096600
4017.4,50996,5101800
4017.5,51030,5107000
4017.6,51062,5112000
4017.7,51094,5117000
4017.8,51126,5122000
4017.9,51158,5127000
4018.0,51190,5132000
4018.1,51218,5137200
4018.2,51246,5142400
4018.3,51274,5147600
4018.4,51302,5152800
4018.5,51330,5158000
4018.6,51356,5163200
4018.7,51382,5168400
4018.8,51408,5173600
4018.9,51434,5178800
4019.0,51460,5184000
4019.1,51486,5189000
4019.2,51512,5194000
4019.3,51538,5199000
4019.4,51564,5204000
4019.5,51590,5209000
4019.6,51616,5214200
4019.7,51642,5219400
4019.8,51668,5224600
4019.9,51694,5229800
4020.0,51720,5235000
4020.1,51748,5240200
4020.2,51776,5245400
4020.3,51804,5250600
4020.4,51832,5255800
4020.5,51860,5261000
4020.6,51886,5266200
4020.7,51912,5271400
4020.8,51938,5276600
4020.9,51964,5281800
4021.0,51990,5287000
4021.1,52014,5292200
4021.2,52038,5297400
4021.3,52062,5302600
4021.4,52086,5307800
4021.5,52110,5313000
4021.6,52136,5318200
4021.7,52162,5323400
4021.8,52188,5328600
4021.9,52214,5333800
4022.0,52240,5339000
4022.1,52264,5344200
4022.2,52288,5349400
4022.3,52312,5354600
4022.4,52336,5359800
4022.5,52360,5365000
4022.6,52388,5370200
4022.7,52416,5375400
4022.8,52444,5380600
4022.9,52472,5385800
4023.0,52500,5391000
4023.1,52528,5396400
4023.2,52556,5401800
4023.3,52584,5407200
4023.4,52612,5412600
4023.5,52640,5418000
4023.6,52672,5423200
4023.7,52704,5428400
4023.8,52736,5433600
4023.9,52768,5438800
4024.0,52800,5444000
4024.1,52832,5449200
4024.2,52864,5454400
4024.3,52896,5459600
4024.4,52928,5464800
4024.5,52960,5470000
4024.6,52988,5475400
4024.7,53016,5480800
4024.8,53044,5486200
4024.9,53072,5491600
4025.0,53100,5497000
4025.1,53128,5502400
4025.2,53156,5507800
4025.3,53184,5513200
4025.4,53212,5518600
4025.5,53240,5524000
4025.6,53268,5529200
4025.7,53296,5534400
4025.8,53324,5539600
4025.9,53352,5544800
4026.0,53380,5550000
4026.1,53410,5555400
4026.2,53440,5560800
4026.3,53470,5566200
4026.4,53500,5571600
4026.5,53530,5577000
4026.6,53560,5582400
4026.7,53590,5587800
4026.8,53620,5593200
4026.9,53650,5598600
4027.0,53680,5604000
4027.1,53708,5609400
4027.2,53736,5614800
4027.3,53764,5620200
4027.4,53792,5625600
4027.5,53820,5631000
4027.6,53850,5636400
4027.7,53880,5641800
4027.8,53910,5647200
4027.9,53940,5652600
4028.0,53970,5658000
4028.1,53998,5663400
4028.2,54026,5668800
4028.3,54054,5674200
4028.4,54082,5679600
4028.5,54110,5685000
4028.6,54136,5690400
4028.7,54162,5695800
4028.8,54188,5701200
4028.9,54214,5706600
4029.0,54240,5712000
4029.1,54268,5717400
4029.2,54296,5722800
4029.3,54324,5728200
4029.4,54352,5733600
4029.5,54380,5739000
4029.6,54410,5744400
4029.7,54440,5749800
4029.8,54470,5755200
4029.9,54500,5760600
4030.0,54530,5766000
4030.1,54562,5771400
4030.2,54594,5776800
4030.3,54626,5782200
4030.4,54658,5787600
4030.5,54690,5793000
4030.6,54720,5798600
4030.7,54750,5804200
4030.8,54780,5809800
4030.9,54810,5815400
4031.0,54840,5821000
4031.1,54868,5826400
4031.2,54896,5831800
4031.3,54924,5837200
4031.4,54952,5842600
4031.5,54980,5848000
4031.6,55010,5853600
4031.7,55040,5859200
4031.8,55070,5864800
4031.9,55100,5870400
4032.0,55130,5876000
4032.1,55160,5881400
4032.2,55190,5886800
4032.3,55220,5892200
4032.4,55250,5897600
4032.5,55280,5903000
4032.6,55310,5908600
