Stage,Lake Area (acres),Volume
4032.7,55340,5914200
4032.8,55370,5919800
4032.9,55400,5925400
4033.0,55430,5931000
4033.1,55462,5936600
4033.2,55494,5942200
4033.3,55526,5947800
4033.4,55558,5953400
4033.5,55590,5959000
4033.6,55622,5964600
4033.7,55654,5970200
4033.8,55686,5975800
4033.9,55718,5981400
4034.0,55750,5987000
4034.1,55780,5992400
4034.2,55810,5997800
4034.3,55840,6003200
4034.4,55870,6008600
4034.5,55900,6014000
4034.6,55926,6019600
4034.7,55952,6025200
4034.8,55978,6030800
4034.9,56004,6036400
4035.0,56030,6042000
4035.1,56056,6047800
4035.2,56082,6053600
4035.3,56108,6059400
4035.4,56134,6065200
4035.5,56160,6071000
4035.6,56186,6076600
4035.7,56212,6082200
4035.8,56238,6087800
4035.9,56264,6093400
4036.0,56290,6099000
4036.1,56318,6104600
4036.2,56346,6110200
4036.3,56374,6115800
4036.4,56402,6121400
4036.5,56430,6127000
4036.6,56458,6132600
4036.7,56486,6138200
4036.8,56514,6143800
4036.9,56542,6149400
4037.0,56570,6155000
4037.1,56600,6160600
4037.2,56630,6166200
4037.3,56660,6171800
4037.4,56690,6177400
4037.5,56720,6183000
4037.6,56746,6188800
4037.7,56772,6194600
4037.8,56798,6200400
4037.9,56824,6206200
4038.0,56850,6212000
4038.1,56878,6217600
4038.2,56906,6223200
4038.3,56934,6228800
4038.4,56962,6234400
4038.5,56990,6240000
4038.6,57016,6245800
4038.7,57042,6251600
4038.8,57068,6257400
4038.9,57094,6263200
4039.0,57120,6269000
4039.1,57148,6274600
4039.2,57176,6280200
4039.3,57204,6285800
4039.4,57232,6291400
4039.5,57260,6297000
4039.6,57286,6302800
4039.7,57312,6308600
4039.8,57338,6314400
4039.9,57364,6320200
4040.0,57390,6326000
4040.1,57412,6331800
4040.2,57434,6337600
4040.3,57456,6343400
4040.4,57478,6349200
4040.5,57500,6355000
4040.6,57524,6360800
4040.7,57548,6366600
4040.8,57572,6372400
4040.9,57596,6378200
4041.0,57620,6384000
4041.1,57644,6389600
4041.2,57668,6395200
4041.3,57692,6400800
4041.4,57716,6406400
4041.5,57740,6412000
4041.6,57762,6417800
4041.7,57784,6423600
4041.8,57806,6429400
4041.9,57828,6435200
4042.0,57850,6441000
4042.1,57874,6446800
4042.2,57898,6452600
4042.3,57922,6458400
4042.4,57946,6464200
4042.5,57970,6470000
4042.6,57996,6475800
4042.7,58022,6481600
4042.8,58048,6487400
4042.9,58074,6493200
4043.0,58100,6499000
4043.1,58126,6504800
4043.2,58152,6510600
4043.3,58178,6516400
4043.4,58204,6522200
4043.5,58230,6528000
4043.6,58258,6534000
4043.7,58286,6540000
4043.8,58314,6546000
4043.9,58342,6552000
4044.0,58370,6558000
4044.1,58396,6563800
4044.2,58422,6569600
4044.3,58448,6575400
4044.4,58474,6581200
4044.5,58500,6587000
4044.6,58528,6592800
4044.7,58556,6598600
4044.8,58584,6604400
4044.9,58612,6610200
4045.0,58640,6616000
4045.1,58666,6621800
4045.2,58692,6627600
4045.3,58718,6633400
4045.4,58744,6639200
4045.5,58770,6645000
4045.6,58796,6651000
4045.7,58822,6657000
4045.8,58848,6663000
4045.9,58874,6669000
4046.0,58900,6675000
4046.1,58928,6680800
4046.2,58956,6686600
4046.3,58984,6692400
4046.4,59012,6698200
4046.5,59040,6704000
4046.6,59068,6710000
4046.7,59096,6716000
4046.8,59124,6722000
4046.9,59152,6728000
4047.0,59180,6734000
4047.1,59206,6740000
4047.2,59232,6746000
4047.3,59258,6752000
4047.4,59284,6758000
4047.5,59310,6764000
4047.6,59336,6769800
4047.7,59362,6775600
4047.8,59388,6781400
4047.9,59414,6787200
4048.0,59440,6793000
4048.1,59464,6799000
4048.2,59488,6805000
4048.3,59512,6811000
4048.4,59536,6817000
4048.5,59560,6823000
4048.6,59586,6829000
4048.7,59612,6835000
4048.8,59638,6841000
4048.9,59664,6847000
4049.0,59690,6853000
4049.1,59716,6859000
4049.2,59742,6865000
4049.3,59768,6871000
4049.4,59794,6877000
4049.5,59820,6883000
4049.6,59846,6888800
4049.7,59872,6894600
4049.8,59898,6900400
4049.9,59924,6906200
4050.0,59950,6912000
4050.1,59976,6918000
4050.2,60002,6924000
4050.3,60028,6930000
4050.4,60054,6936000
4050.5,60080,6942000
4050.6,60106,6948200
4050.7,60132,6954400
4050.8,60158,6960600
4050.9,60184,6966800
4051.0,60210,6973000
4051.1,60238,6979000
4051.2,60266,6985000
4051.3,60294,6991000
4051.4,60322,6997000
4051.5,60350,7003000
4051.6,60378,7009000
4051.7,60406,7015000
4051.8,60434,7021000
4051.9,60462,7027000
4052.0,60490,7033000
4052.1,60518,7039000
4052.2,60546,7045000
4052.3,60574,7051000
4052.4,60602,7057000
4052.5,60630,7063000
4052.6,60658,7069200
4052.7,60686,7075400
4052.8,60714,7081600
4052.9,60742,7087800
4053.0,60770,7094000
4053.1,60798,7100000
4053.2,60826,7106000
4053.3,60854,7112000
4053.4,60882,7118000
4053.5,60910,7124000
4053.6,60936,7130000
4053.7,60962,7136000
4053.8,60988,7142000
4053.9,61014,7148000
4054.0,61040,7154000
4054.1,61068,7160200
4054.2,61096,7166400
4054.3,61124,7172600
4054.4,61152,7178800
4054.5,61180,7185000
4054.6,61204,7191200
4054.7,61228,7197400
4054.8,61252,7203600
4054.9,61276,7209800
4055.0,61300,7216000
4055.1,61328,7222000
4055.2,61356,7228000
4055.3,61384,7234000
4055.4,61412,7240000
4055.5,61440,7246000
4055.6,61466,7252200
4055.7,61492,7258400
4055.8,61518,7264600
4055.9,61544,7270800
4056.0,61570,7277000
4056.1,61596,7283200
4056.2,61622,7289400
4056.3,61648,7295600
4056.4,61674,7301800
4056.5,61700,7308000
4056.6,61726,7314200
4056.7,61752,7320400
4056.8,61778,7326600
4056.9,61804,7332800
4057.0,61830,7339000
4057.1,61854,7345200
4057.2,61878,7351400
4057.3,61902,7357600
4057.4,61926,7363800
4057.5,61950,7370000
4057.6,61972,7376200
4057.7,61994,7382400
4057.8,62016,7388600
4057.9,62038,7394800
4058.0,62060,7401000
4058.1,62084,7407200
4058.2,62108,7413400
4058.3,62132,7419600
4058.4,62156,7425800
4058.5,62180,7432000
4058.6,62202,7438200
4058.7,62224,7444400
4058.8,62246,7450600
4058.9,62268,7456800
4059.0,62290,7463000
4059.1,62312,7469200
4059.2,62334,7475400
4059.3,62356,7481600
4059.4,62378,7487800
4059.5,62400,7494000
4059.6,62426,7500200
4059.7,62452,7506400
4059.8,62478,7512600
4059.9,62504,7518800
4060.0,62530,7525000
4060.1,62558,7531400
4060.2,62586,7537800
4060.3,62614,7544200
4060.4,62642,7550600
4060.5,62670,7557000
4060.6,62700,7563200
4060.7,62730,7569400
4060.8,62760,7575600
4060.9,62790,7581800
4061.0,62820,7588000
4061.1,62852,7594400
4061.2,62884,7600800
4061.3,62916,7607200
4061.4,62948,7613600
4061.5,62980,7620000
4061.6,63012,7626200
4061.7,63044,7632400
4061.8,63076,7638600
4061.9,63108,7644800
4062.0,63140,7651000
4062.1,63172,7657400
4062.2,63204,7663800
4062.3,63236,7670200
4062.4,63268,7676600
4062.5,63300,7683000
4062.6,63330,7689200
4062.7,63360,7695400
4062.8,63390,7701600
4062.9,63420,7707800
4063.0,63450,7714000
4063.1,63480,7720400
4063.2,63510,7726800
4063.3,63540,7733200
4063.4,63570,7739600
4063.5,63600,7746000
4063.6,63632,7752400
4063.7,63664,7758800
4063.8,63696,7765200
4063.9,63728,7771600
4064.0,63760,7778000
4064.1,63792,7784400
4064.2,63824,7790800
4064.3,63856,7797200
4064.4,63888,7803600
4064.5,63920,7810000
4064.6,63952,7816400
4064.7,63984,7822800
4064.8,64016,7829200
4064.9,64048,7835600
4065.0,64080,7842000
4065.1,64112,7848400
4065.2,64144,7854800
4065.3,64176,7861200
4065.4,64208,7867600
4065.5,64240,7874000
4065.6,64272,7880400
4065.7,64304,7886800
4065.8,64336,7893200
4065.9,64368,7899600
4066.0,64400,7906000
4066.1,64430,7912400
4066.2,64460,7918800
4066.3,64490,7925200
4066.4,64520,7931600
4066.5,64550,7938000
4066.6,64580,7944600
4066.7,64610,7951200
4066.8,64640,7957800
4066.9,64670,7964400
4067.0,64700,7971000
4067.1,64732,7977400
4067.2,64764,7983800
4067.3,64796,7990200
4067.4,64828,7996600
4067.5,64860,8003000
4067.6,64894,8009600
4067.7,64928,8016200
4067.8,64962,8022800
4067.9,64996,8029400
4068.0,65030,8036000
4068.1,65062,8042400
4068.2,65094,8048800
4068.3,65126,8055200
4068.4,65158,8061600
4068.5,65190,8068000
4068.6,65222,8074600
4068.7,65254,8081200
4068.8,65286,8087800
4068.9,65318,8094400
4069.0,65350,8101000
4069.1,65382,8107400
4069.2,65414,8113800
4069.3,65446,8120200
4069.4,65478,8126600
4069.5,65510,8133000
4069.6,65540,8139600
4069.7,65570,8146200
4069.8,65600,8152800
4069.9,65630,8159400
4070.0,65660,8166000
4070.1,65692,8172600
4070.2,65724,8179200
4070.3,65756,8185800
4070.4,65788,8192400
4070.5,65820,8199000
4070.6,65852,8205600
4070.7,65884,8212200
4070.8,65916,8218800
4070.9,65948,8225400
4071.0,65980,8232000
4071.1,66012,8238600
4071.2,66044,8245200
4071.3,66076,8251800
4071.4,66108,8258400
4071.5,66140,8265000
4071.6,66174,8271600
4071.7,66208,8278200
4071.8,66242,8284800
4071.9,66276,8291400
4072.0,66310,8298000
4072.1,66340,8304600
4072.2,66370,8311200
4072.3,66400,8317800
4072.4,66430,8324400
4072.5,66460,8331000
4072.6,66488,8337800
4072.7,66516,8344600
4072.8,66544,8351400
4072.9,66572,8358200
4073.0,66600,8365000
4073.1,66626,8371600
4073.2,66652,8378200
4073.3,66678,8384800
4073.4,66704,8391400
4073.5,66730,8398000
4073.6,66756,8404600
4073.7,66782,8411200
4073.8,66808,8417800
4073.9,66834,8424400
4074.0,66860,8431000
4074.1,66884,8437800
4074.2,66908,8444600
4074.3,66932,8451400
4074.4,66956,8458200
4074.5,66980,8465000
4074.6,67004,8471600
4074.7,67028,8478200
4074.8,67052,8484800
4074.9,67076,8491400
4075.0,67100,8498000
4075.1,67126,8504800
4075.2,67152,8511600
4075.3,67178,8518400
4075.4,67204,8525200
4075.5,67230,8532000
4075.6,67254,8538800
4075.7,67278,8545600
4075.8,67302,8552400
4075.9,67326,8559200
4076.0,67350,8566000
4076.1,67378,8572600
4076.2,67406,8579200
4076.3,67434,8585800
4076.4,67462,8592400
4076.5,67490,8599000
4076.6,67518,8605800
4076.7,67546,8612600
4076.8,67574,8619400
4076.9,67602,8626200
4077.0,67630,8633000
4077.1,67660,8639800
4077.2,67690,8646600
4077.3,67720,8653400
4077.4,67750,8660200
4077.5,67780,8667000
4077.6,67814,8673800
4077.7,67848,8680600
4077.8,67882,8687400
4077.9,67916,8694200
4078.0,67950,8701000
4078.1,67986,8707800
4078.2,68022,8714600
4078.3,68058,8721400
4078.4,68094,8728200
4078.5,68130,8735000
4078.6,68168,8741800
4078.7,68206,8748600
4078.8,68244,8755400
4078.9,68282,8762200
4079.0,68320,8769000
4079.1,68358,8775800
4079.2,68396,8782600
4079.3,68434,8789400
4079.4,68472,8796200
4079.5,68510,8803000
4079.6,68548,8809800
4079.7,68586,8816600
4079.8,68624,8823400
4079.9,68662,8830200
4080.0,68700,8837000
4080.1,68738,8844000
4080.2,68776,8851000
4080.3,68814,8858000
4080.4,68852,8865000
4080.5,68890,8872000
4080.6,68928,8878800
4080.7,68966,8885600
4080.8,69004,8892400
4080.9,69042,8899200
4081.0,69080,8906000
4081.1,69120,8913000
4081.2,69160,8920000
4081.3,69200,8927000
4081.4,69240,8934000
4081.5,69280,8941000
4081.6,69320,8948000
4081.7,69360,8955000
4081.8,69400,8962000
4081.9,69440,8969000
4082.0,69480,8976000
4082.1,69520,8982800
4082.2,69560,8989600
4082.3,69600,8996400
4082.4,69640,9003200
4082.5,69680,9010000
4082.6,69716,9017000
4082.7,69752,9024000
4082.8,69788,9031000
4082.9,69824,9038000
4083.0,69860,9045000
4083.1,69892,9052000
4083.2,69924,9059000
4083.3,69956,9066000
4083.4,69988,9073000
4083.5,70020,9080000
4083.6,70056,9087000
4083.7,70092,9094000
4083.8,70128,9101000
4083.9,70164,9108000
4084.0,70200,9115000
4084.1,70238,9122000
4084.2,70276,9129000
4084.3,70314,9136000
4084.4,70352,9143000
4084.5,70390,9150000
4084.6,70424,9157200
4084.7,70458,9164400
4084.8,70492,9171600
4084.9,70526,9178800
4085.0,70560,9186000
4085.1,70594,9193000
4085.2,70628,9200000
4085.3,70662,9207000
4085.4,70696,9214000
4085.5,70730,9221000
4085.6,70760,9228000
4085.7,70790,9235000
4085.8,70820,9242000
4085.9,70850,9249000
4086.0,70880,9256000
4086.1,70910,9263200
4086.2,70940,9270400
4086.3,70970,9277600
4086.4,71000,9284800
4086.5,71030,9292000
4086.6,71056,9299000
4086.7,71082,9306000
4086.8,71108,9313000
4086.9,71134,9320000
4087.0,71160,9327000
4087.1,71186,9334200
4087.2,71212,9341400
4087.3,71238,9348600
4087.4,71264,9355800
4087.5,71290,9363000
4087.6,71314,9370200
4087.7,71338,9377400
4087.8,71362,9384600
4087.9,71386,9391800
4088.0,71410,9399000
4088.1,71436,9406000
4088.2,71462,9413000
4088.3,71488,9420000
4088.4,71514,9427000
4088.5,71540,9434000
4088.6,71564,9441200
4088.7,71588,9448400
4088.8,71612,9455600
4088.9,71636,9462800
4089.0,71660,9470000
4089.1,71684,9477200
4089.2,71708,9484400
4089.3,71732,9491600
4089.4,71756,9498800
4089.5,71780,9506000
4089.6,71804,9513200
4089.7,71828,9520400
4089.8,71852,9527600
4089.9,71876,9534800
4090.0,71900,9542000
4090.1,71928,9549200
4090.2,71956,9556400
4090.3,71984,9563600
4090.4,72012,9570800
4090.5,72040,9578000
4090.6,72072,9585200
4090.7,72104,9592400
4090.8,72136,9599600
4090.9,72168,9606800
4091.0,72200,9614000
4091.1,72236,9621200
4091.2,72272,9628400
4091.3,72308,9635600
4091.4,72344,9642800
4091.5,72380,9650000
4091.6,72414,9657200
4091.7,72448,9664400
4091.8,72482,9671600
4091.9,72516,9678800
4092.0,72550,9686000
4092.1,72582,9693400
4092.2,72614,9700800
4092.3,72646,9708200
4092.4,72678,9715600
4092.5,72710,9723000
4092.6,72742,9730200
4092.7,72774,9737400
4092.8,72806,9744600
4092.9,72838,9751800
4093.0,72870,9759000
4093.1,72904,9766400
4093.2,72938,9773800
4093.3,72972,9781200
4093.4,73006,9788600
4093.5,73040,9796000
4093.6,73072,9803200
4093.7,73104,9810400
4093.8,73136,9817600
4093.9,73168,9824800
4094.0,73200,9832000
4094.1,73234,9839400
4094.2,73268,9846800
4094.3,73302,9854200
4094.4,73336,9861600
4094.5,73370,9869000
4094.6,73406,9876400
4094.7,73442,9883800
4094.8,73478,9891200
4094.9,73514,9898600
4095.0,73550,9906000
4095.1,73586,9913200
4095.2,73622,9920400
4095.3,73658,9927600
4095.4,73694,9934800
4095.5,73730,9942000
4095.6,73764,9949400
4095.7,73798,9956800
4095.8,73832,9964200
4095.9,73866,9971600
4096.0,73900,9979000
4096.1,73930,9986400
4096.2,73960,9993800
4096.3,73990,10001200
4096.4,74020,10008600
4096.5,74050,10016000
4096.6,74076,10023400
4096.7,74102,10030800
4096.8,74128,10038200
4096.9,74154,10045600
4097.0,74180,10053000
4097.1,74206,10060400
4097.2,74232,10067800
4097.3,74258,10075200
4097.4,74284,10082600
4097.5,74310,10090000
4097.6,74336,10097600
4097.7,74362,10105200
4097.8,74388,10112800
4097.9,74414,10120400
4098.0,74440,10128000
4098.1,74468,10135400
4098.2,74496,10142800
4098.3,74524,10150200
4098.4,74552,10157600
4098.5,74580,10165000
4098.6,74610,10172400
4098.7,74640,10179800
4098.8,74670,10187200
4098.9,74700,10194600
4099.0,74730,10202000
4099.1,74760,10209600
4099.2,74790,10217200
4099.3,74820,10224800
4099.4,74850,10232400
4099.5,74880,10240000
4099.6,74906,10247400
4099.7,74932,10254800
4099.8,74958,10262200
4099.9,74984,10269600
4100.0,75010,10277000
4100.1,75034,10284600
4100.2,75058,10292200
4100.3,75082,10299800
4100.4,75106,10307400
4100.5,75130,10315000
4100.6,75152,10322400
4100.7,75174,10329800
4100.8,75196,10337200
4100.9,75218,10344600
4101.0,75240,10352000
4101.1,75262,10359600
4101.2,75284,10367200
4101.3,75306,10374800
4101.4,75328,10382400
4101.5,75350,10390000
4101.6,75372,10397600
4101.7,75394,10405200
4101.8,75416,10412800
4101.9,75438,10420400
4102.0,75460,10428000
4102.1,75482,10435400
4102.2,75504,10442800
4102.3,75526,10450200
4102.4,75548,10457600
4102.5,75570,10465000
4102.6,75590,10472600
4102.7,75610,10480200
4102.8,75630,10487800
4102.9,75650,10495400
4103.0,75670,10503000
4103.1,75692,10510600
4103.2,75714,10518200
4103.3,75736,10525800
4103.4,75758,10533400
4103.5,75780,10541000
4103.6,75808,10548600
4103.7,75836,10556200
4103.8,75864,10563800
4103.9,75892,10571400
4104.0,75920,10579000
4104.1,75956,10586600
4104.2,75992,10594200
4104.3,76028,10601800
4104.4,76064,10609400
4104.5,76100,10617000
4104.6,76138,10624600
4104.7,76176,10632200
4104.8,76214,10639800
4104.9,76252,10647400
4105.0,76290,10655000
4105.1,76324,10662600
4105.2,76358,10670200
4105.3,76392,10677800
4105.4,76426,10685400
4105.5,76460,10693000
4105.6,76496,10700800
4105.7,76532,10708600
4105.8,76568,10716400
4105.9,76604,10724200
4106.0,76640,10732000
4106.1,76674,10739600
4106.2,76708,10747200
4106.3,76742,10754800
4106.4,76776,10762400
4106.5,76810,10770000
4106.6,76844,10777600
4106.7,76878,10785200
4106.8,76912,10792800
4106.9,76946,10800400
4107.0,76980,10808000
4107.1,77014,10815800
4107.2,77048,10823600
4107.3,77082,10831400
4107.4,77116,10839200
4107.5,77150,10847000
4107.6,77184,10854800
4107.7,77218,10862600
4107.8,77252,10870400
4107.9,77286,10878200
4108.0,77320,10886000
4108.1,77354,10893600
4108.2,77388,10901200
4108.3,77422,10908800
4108.4,77456,10916400
4108.5,77490,10924000
4108.6,77526,10931800
4108.7,77562,10939600
4108.8,77598,10947400
4108.9,77634,10955200
4109.0,77670,10963000
4109.1,77706,10970800
4109.2,77742,10978600
4109.3,77778,10986400
4109.4,77814,10994200
4109.5,77850,11002000
4109.6,77886,11009800
4109.7,77922,11017600
4109.8,77958,11025400
4109.9,77994,11033200
4110.0,78030,11041000
4110.1,78064,11048800
4110.2,78098,11056600
4110.3,78132,11064400
4110.4,78166,11072200
4110.5,78200,11080000
4110.6,78234,11087800
4110.7,78268,11095600
4110.8,78302,11103400
4110.9,78336,11111200
4111.0,78370,11119000
4111.1,78400,11126800
4111.2,78430,11134600
4111.3,78460,11142400
4111.4,78490,11150200
4111.5,78520,11158000
4111.6,78548,11166000
4111.7,78576,11174000
4111.8,78604,11182000
4111.9,78632,11190000
4112.0,78660,11198000
4112.1,78688,11205800
4112.2,78716,11213600
4112.3,78744,11221400
4112.4,78772,11229200
4112.5,78800,11237000
4112.6,78828,11244800
4112.7,78856,11252600
4112.8,78884,11260400
4112.9,78912,11268200
4113.0,78940,11276000
4113.1,78966,11284000
4113.2,78992,11292000
4113.3,79018,11300000
4113.4,79044,11308000
4113.5,79070,11316000
4113.6,79098,11323800
4113.7,79126,11331600
4113.8,79154,11339400
4113.9,79182,11347200
4114.0,79210,11355000
4114.1,79242,11363000
4114.2,79274,11371000
4114.3,79306,11379000
4114.4,79338,11387000
4114.5,79370,11395000
4114.6,79402,11403000
4114.7,79434,11411000
4114.8,79466,11419000
4114.9,79498,11427000
4115.0,79530,11435000
4115.1,79562,11443000
4115.2,79594,11451000
4115.3,79626,11459000
4115.4,79658,11467000
4115.5,79690,11475000
4115.6,79724,11482800
4115.7,79758,11490600
4115.8,79792,11498400
4115.9,79826,11506200
4116.0,79860,11514000
4116.1,79894,11522000
4116.2,79928,11530000
4116.3,79962,11538000
4116.4,79996,11546000
4116.5,80030,11554000
4116.6,80066,11562000
4116.7,80102,11570000
4116.8,80138,11578000
4116.9,80174,11586000
4117.0,80210,11594000
4117.1,80246,11602200
4117.2,80282,11610400
4117.3,80318,11618600
4117.4,80354,11626800
4117.5,80390,11635000
4117.6,80428,11643000
4117.7,80466,11651000
4117.8,80504,11659000
4117.9,80542,11667000
4118.0,80580,11675000
4118.1,80616,11683000
4118.2,80652,11691000
4118.3,80688,11699000
4118.4,80724,11707000
4118.5,80760,11715000
4118.6,80798,11723200
4118.7,80836,11731400
4118.8,80874,11739600
4118.9,80912,11747800
4119.0,80950,11756000
4119.1,80988,11764000
4119.2,81026,11772000
4119.3,81064,11780000
4119.4,81102,11788000
4119.5,81140,11796000
4119.6,81184,11804200
4119.7,81228,11812400
4119.8,81272,11820600
4119.9,81316,11828800
4120.0,81360,11837000
